Year,CountyName,DistrictName,SchoolName,SchoolCode,IndexScore,LetteGrade,LetterGradeGroup,LowGrade,HighGrade,ReportCardType,Performance_Multiplier,GrowthMultiplier,BottomGrowth_Multiplier,TotalBonusPoints,OveralSchoolGrade,OverallLetterGrade,ELA_ExamCounty,ELA_GrowthIndex,ELA_LetterGrade,Math_ExamCounty,Math_GrowthIndex,Math_LetterGrade,Science_ExamCounty,Science_GrowthIndex,Science_LetterGrade,SocialStudies_ExamCounty,SocialStudies_GrowthIndex,SocialStudies_LetterGrade,Writing_ExamCounty,Writing_GrowthIndex,Writing_LetterGrade,Overall_ExamCounty,Overall_GrowthIndex,Overall_LetterGrade,IndexScore,School_Level,LetteGrade,ELA_ExamCount_bq,ELA_GrowthIndex_bq,ELA_LetterGradeas_bq,Math_ExamCount_bq,Math_GrowthIndex_bq,Math_LetterGrade_bq,OverallExamCount_bq,OverallGrowthIndex_bq,OverallLetterGrade_bq,AttendenceRate,AttendenceRate_Bonus,DropOutRate,DropOutRate_Bonus,AP_participationIndex,AP_PerformanceIndex,AP_Bonus,GradRate,GradRate_Bonus,LowPerfm_Grade8,LowPerfm_Grade8_Bonus,CollegeEntranceExam_Participation,CollegeEntranceExam_Performance,CollegeEntranceExam_Bonus,EOIPerformanceRate,EOIPerformanceRate_Bonus,AchievedGrowthTarget,AchievedGrowthTarget_Bonus
2016,GRADY,VERDEN,VERDEN HS,26I099705,73,C,C,9,12,High School,50,25,25,8,75,C,19,79,C,19,74,C,,,,,,,,,,38,76,C,73,"High School",C,,,,,,,,,"",,0,,0,0.56,0.77,0,0.92,5,0.75,0,,0.38,0,0.55,0,3,1
2014,PAYNE,GLENCOE,GLENCOE HS,60I101705,96,A,,9,12,High School,50,50,0,9,97,A+,49,84,B,64,88,B,31,52,F,17,94,A,,,,161,80,B,96,"",A,,,,,,,,,"",,,,,0.95,0.74,1,0.92,5,0.88,1,,0.6,0,0.68,0,4,1
2014,GARFIELD,CHISHOLM,CHISHOLM HS,24I042705,99,A+,,9,12,High School,50,25,25,9,101,A+,144,95,A,174,94,A,58,88,B,68,94,A,,,,444,93,A,99,"",A+,15,80,B    ,10,90,A    ,25,84,"B    ",,,,,0.55,0.74,0,0.92,5,0.82,0,0.87,0.78,1,0.82,1,4,1
2014,PONTOTOC,ROFF,ROFF HS,62I037705,82,B-,,9,12,High School,50,25,25,4,78,C+,45,84,B,65,68,D,19,37,F,25,68,D,,,,154,69,D,82,"",B-,,,,,,,,,"",,,,,0.28,0.69,0,0.92,5,0.92,1,,0.46,0,0.74,0,3,1
2015,CADDO,GRACEMONT,GRACEMONT HS,08I086705,91,A-,A,9,12,High School,50,50,0,8,91,A-,0,0,**,30,83,B,0,0,**,0,0,**,0,0,,51,71,C,91,"High School",A-,,,,,,,,,"",,0,,0,0.32,0.67,0,0.92,5,0,1,0.8,0.38,1,0.58,0,3,1
2014,WAGONER,PORTER CONSOLIDATED,PORTER CONSOLIDATED HS,73I365720,84,B,,9,12,High School,50,25,25,7,95,A,74,81,B,115,77,C,57,54,F,41,83,B,,,,287,74,C,84,"",B,,,,,,D    ,18,72,"C    ",,,,,0.27,0.67,0,0.92,5,0.91,1,,0.39,0,0.63,0,4,1
2014,GARVIN,LINDSAY,LINDSAY HS,25I009705,94,A,,9,12,High School,50,25,25,3,79,C+,130,90,A,198,86,B,65,46,F,60,95,A,,,,453,83,B,94,"",A,14,100,A    ,18,72,C    ,32,84,"B    ",,,,,0.41,0.54,0,0.92,5,0.93,1,,0.66,0,0.75,0,3,1
2014,MUSKOGEE,FORT GIBSON,FORT GIBSON HS,51I003705,86,B,,9,12,High School,50,25,25,9,84,B,280,85,B,369,82,B,137,65,D,90,90,A,,,,876,81,B,86,"",B,29,72,C    ,23,48,F    ,52,62,"D    ",,,,,0.95,0.51,1,0.92,5,0.85,1,0.78,0.66,1,0.84,1,5,1
2014,GRANT,DEER CREEK-LAMONT,DEER CREEK-LAMONT HS,27I095705,78,C+,,9,12,High School,50,50,0,1,77,C+,26,65,D,39,72,C,12,33,F,13,46,F,,,,90,61,D,78,"",C+,,,,,,,,,"",,,,,0.05,,0,0.92,5,0.8,0,,0.4,0,0.5,0,2,0
2016,BEAVER,BALKO,BALKO HS,04I075705,66,D,D,9,12,High School,50,50,0,9,71,C-,,,F,,,,,,,,,,,,,20,55,F,66,"High School",D,,,,,,,,,"",,0,,0,0.05,,0,0.91,5,0.5,0,0.89,0.38,1,0.8,1,3,1
2016,CANADIAN,PIEDMONT,PIEDMONT HS,09I022705,86,B,B,9,12,High School,50,25,25,9,90,A-,243,89,B,248,80,B,,,,,,,,,,491,85,B,86,"High School",B,60,70,C    ,61,49,F    ,121,60,"D    ",,0,,0,0.95,0.95,1,0.91,5,0.88,1,0.86,0.68,1,0.83,1,5,1
2016,HARPER,LAVERNE,LAVERNE HS,30I001705,83,B,B,9,12,High School,50,25,25,9,95,A,35,83,B,25,72,C,,,,,,,,,,60,78,C,83,"High School",B,,,,,,,14,79,"C    ",,0,,0,0.95,0.95,1,0.91,5,0.67,0,0.95,0.52,1,0.65,0,3,1
2016,OKLAHOMA,CHOCTAW-NICOMA PARK,CHOCTAW HS,55I004705,92,A-,A,9,12,High School,50,25,25,8,94,A,378,92,A,391,92,A,,,,,,,,,,769,92,A,92,"High School",A-,94,77,C    ,97,79,C    ,191,78,"C    ",,0,,0,0.95,0.95,1,0.91,5,0.85,1,,0.6,0,0.69,0,4,1
2016,OKLAHOMA,EDMOND,MEMORIAL HS,55I012705,98,A+,A,9,12,High School,50,25,25,9,100,A+,444,94,A,452,94,A,,,,,,,,,,896,94,A,98,"High School",A+,111,83,B    ,113,82,B    ,224,83,"B    ",,0,,0,0.95,0.95,1,0.91,5,0.82,0,0.93,0.83,1,0.85,1,4,1
2015,CARTER,PLAINVIEW,PLAINVIEW HS,10I027705,101,A+,A,9,12,High School,50,25,25,9,101,A+,219,93,A,275,95,A,132,74,C,93,83,B,0,0,,719,89,B,101,"High School",A+,27,93,A    ,23,96,A    ,50,94,"A    ",,0,,0,0.95,0.95,1,0.91,5,0.86,1,0.88,0.59,1,0.79,0,4,1
2015,KINGFISHER,CASHION,CASHION HS,37I089705,88,B+,B,9,12,High School,50,25,25,8,88,B+,75,88,B,98,63,D,27,70,C,43,81,B,0,0,,243,75,C,88,"High School",B+,,,,,,,16,81,"B    ",,0,,0,0.95,0.95,1,0.91,5,0.77,0,0.86,0.63,1,0.68,0,3,1
2015,KIOWA,HOBART,HOBART HS,38I001705,91,A-,A,9,12,High School,50,25,25,9,91,A-,109,89,B,124,67,D,46,41,F,57,58,F,0,0,,336,69,D,91,"High School",A-,,,,,,,16,94,"A    ",,0,,0,0.95,0.95,1,0.91,5,0.88,1,0.95,0.41,1,0.75,0,4,1
2015,NOBLE,PERRY,PERRY HS,52I001705,84,B,B,9,12,High School,50,25,25,9,84,B,117,85,B,185,77,C,72,58,F,72,81,B,0,0,,446,76,C,84,"High School",B,15,67,D    ,18,61,D    ,33,64,"D    ",,0,,0,0.95,0.95,1,0.91,5,0.89,1,0.78,0.58,1,0.71,0,4,1
2015,OKLAHOMA,LUTHER,LUTHER HS,55I003705,81,B-,B,9,12,High School,50,25,25,9,81,B-,99,85,B,152,60,D,57,39,F,57,60,D,0,0,,365,63,D,81,"High School",B-,12,92,A    ,15,67,D    ,27,78,"C    ",,0,,0,0.95,0.95,1,0.91,5,0.91,1,0.95,0.34,1,0.49,0,4,1
2015,SEQUOYAH,GORE,GORE HS,68I006715,85,B,B,9,12,High School,50,25,25,9,85,B,48,81,B,70,81,B,27,41,F,24,63,D,0,0,,169,72,C,85,"High School",B,,,,,,,11,73,"C    ",,0,,0,0.95,0.95,1,0.91,5,0.94,1,0.83,0.55,1,0.61,0,4,1
2015,TULSA,JENKS,JENKS HS,72I005705,90,A-,A,9,12,High School,50,25,25,9,90,A-,1523,86,B,1546,79,C,781,57,F,692,82,B,0,0,,4542,78,C,90,"High School",A-,165,79,C    ,160,71,C    ,325,75,"C    ",,0,,0,0.95,0.95,1,0.91,5,0.88,1,0.93,0.77,1,0.77,0,4,1
2014,HASKELL,STIGLER,STIGLER HS,31I020705,88,B+,,9,12,High School,50,25,25,2,79,C+,158,78,C,196,86,B,86,37,F,16,63,D,,,,456,73,C,88,"",B+,19,79,C    ,22,86,B    ,41,83,"B    ",,,,,0.93,0.95,1,0.91,5,0.91,1,,0.55,0,0.52,0,4,1
2015,OKLAHOMA,CHOCTAW-NICOMA PARK,CHOCTAW HS,55I004705,94,A,A,9,12,High School,50,25,25,8,94,A,732,91,A,992,87,B,346,57,F,338,86,B,0,0,,2408,84,B,94,"High School",A,87,86,B    ,93,78,C    ,180,82,"B    ",,0,,0,0.91,0.95,1,0.91,5,0.87,1,,0.6,0,0.73,0,3,1
2015,TULSA,UNION,UNION HS,72I009705,93,A,A,10,12,High School,50,25,25,8,93,A,2089,87,B,1723,82,B,84,37,F,1152,74,C,0,0,,5048,82,B,93,"High School",A,,,,,,,246,83,"B    ",,0,,0,0.91,0.95,1,0.91,5,0.87,1,,0.61,0,0.75,0,5,1
2016,TILLMAN,FREDERICK,FREDERICK HS,71I158710,80,B-,B,9,12,High School,50,25,25,3,73,C,55,80,B,37,84,B,,,,,,,,,,92,82,B,80,"High School",B-,,,F    ,,,,22,55,"F    ",,0,,0,0.8,0.95,1,0.91,5,0.94,1,0.83,0.45,1,0.56,0,4,1
2015,STEPHENS,COMANCHE,COMANCHE HS,69I002705,87,B+,B,9,12,High School,50,25,25,8,87,B+,146,86,B,181,82,B,79,42,F,76,71,C,0,0,,482,75,C,87,"High School",B+,15,87,B    ,14,64,D    ,29,76,"C    ",,0,,0,0.78,0.95,1,0.91,5,0.92,1,,0.56,0,0.59,0,5,1
2016,OKLAHOMA,MIDWEST CITY-DEL CITY,MIDWEST CITY HS,55I052715,76,C,C,9,12,High School,50,25,25,8,84,B,280,78,C,281,85,B,,,,,,,,,,561,81,B,76,"High School",C,69,51,F    ,69,65,D    ,138,58,"F    ",,0,,0,0.77,0.95,1,0.91,5,0.84,0,,0.4,0,0.64,0,4,1
2015,PITTSBURG,KIOWA,KIOWA HS,61I014715,99,A+,A,9,12,High School,50,50,0,10,99,A+,42,90,A,56,96,A,20,50,F,24,79,C,0,0,,142,85,B,99,"High School",A+,,,,,,,,,"",,0,,0,0.74,0.95,1,0.91,5,0,1,0.75,0.67,1,0,1,5,1
2015,TULSA,BIXBY,BIXBY HS,72I004705,96,A,A,9,12,High School,50,25,25,8,96,A,740,92,A,964,90,A,436,73,C,375,86,B,0,0,,2515,87,B,96,"High School",A,85,86,B    ,86,80,B    ,171,83,"B    ",,0,,0,0.73,0.95,1,0.91,5,0.82,0,,0.74,0,0.82,1,4,1
2016,BRYAN,ACHILLE,ACHILLE HS,07I003705,91,A-,A,9,12,High School,50,50,0,8,91,A-,18,89,B,15,73,C,,,,,,,,,,33,82,B,91,"High School",A-,,,,,,,,,"",,0,,0,0.72,0.95,1,0.91,5,0.89,1,0.77,0.41,1,0.45,0,4,1
2016,CANADIAN,YUKON,YUKON HS,09I027705,86,B,B,9,12,High School,50,25,25,2,85,B,503,89,B,560,87,B,,,,,,,,,,1063,88,B,86,"High School",B,125,72,C    ,139,58,F    ,264,65,"D    ",,0,,0,0.69,0.95,1,0.91,5,0.79,0,,0.67,0,0.82,1,4,1
2015,NOWATA,NOWATA,NOWATA HS,53I040705,86,B,B,9,12,High School,50,25,25,8,86,B,122,89,B,120,81,B,50,34,F,62,61,D,0,0,,354,73,C,86,"High School",B,12,83,B    ,11,64,D    ,23,74,"C    ",,0,,0,0.68,0.95,1,0.91,5,0.86,1,,0.45,0,0.59,0,3,1
2016,PAWNEE,PAWNEE,PAWNEE HS,59I001705,76,C,C,9,12,High School,50,25,25,8,82,B-,42,81,B,48,75,C,,,,,,,,,,90,78,C,76,"High School",C,10,60,D    ,12,67,D    ,22,64,"D    ",,0,,0,0.67,0.95,1,0.91,5,0.71,0,0.79,0.53,1,0.65,0,3,1
2015,MURRAY,SULPHUR,SULPHUR HS,50I001705,81,B-,B,9,12,High School,50,25,25,7,81,B-,202,86,B,283,71,C,106,49,F,88,76,C,0,0,,679,73,C,81,"High School",B-,23,70,C    ,20,60,D    ,43,65,"D    ",,0,,0,0.66,0.95,1,0.91,5,0.76,0,,0.53,0,0.76,0,3,1
2014,BECKHAM,MERRITT,MERRITT HS,05I002705,100,A+,,9,12,High School,50,25,25,9,100,A+,63,90,A,71,97,A,33,61,D,40,95,A,,,,207,89,B,100,"",A+,,,,,,,13,92,"A    ",,,,,0.62,0.95,1,0.91,5,0.95,1,,0.6,0,0.68,0,3,1
2015,SEQUOYAH,VIAN,VIAN HS,68I002705,76,C,C,9,12,High School,50,25,25,8,76,C,117,90,A,181,63,D,57,61,D,68,75,C,0,0,,423,72,C,76,"High School",C,12,67,D    ,17,35,F    ,29,48,"F    ",,0,,0,0.61,0.95,1,0.91,5,0,1,,0.46,0,0.61,0,3,1
2015,CREEK,MANNFORD,MANNFORD HS,19I003705,95,A,A,9,12,High School,50,25,25,8,95,A,236,88,B,257,93,A,109,53,F,28,61,D,0,0,,630,83,B,95,"High School",A,27,96,A    ,25,76,C    ,52,87,"B    ",,0,,0,0.6,0.95,1,0.91,5,0.86,1,,0.67,0,0.69,0,4,1
2015,COMANCHE,LAWTON,MACARTHUR HS,16I008715,86,B,B,9,12,High School,50,25,25,6,86,B,474,90,A,560,77,C,228,54,F,273,78,C,0,0,,1535,78,C,86,"High School",B,47,79,C    ,49,71,C    ,96,75,"C    ",,0,,0,0.55,0.95,1,0.91,5,0.78,0,,0.56,0,0.58,0,2,0
2015,CRAIG,VINITA,VINITA HS,18I065705,88,B+,B,9,12,High School,50,25,25,7,88,B+,223,89,B,266,77,C,82,49,F,104,80,B,0,0,,675,78,C,88,"High School",B+,26,85,B    ,23,74,C    ,49,80,"B    ",,0,,0,0.54,0.95,1,0.91,5,0.82,0,,0.55,0,0.71,0,3,1
2014,TEXAS,TEXHOMA,TEXHOMA HS,70I061705,99,A+,,9,12,High School,50,50,0,4,88,B+,35,86,B,52,88,B,18,44,F,17,100,A,,,,122,83,B,99,"",A+,,,,,,,,,"",,,,,0.46,0.95,1,0.91,5,0.91,1,0.95,0.35,1,0.84,1,5,1
2015,BECKHAM,MERRITT,MERRITT HS,05I002705,100,A+,A,9,12,High School,50,25,25,9,100,A+,68,88,B,88,91,A,36,75,C,32,81,B,0,0,,224,86,B,100,"High School",A+,,,,,,A    ,18,94,"A    ",,0,,0,0.43,0.95,1,0.91,5,0.89,1,,0.5,0,0.8,1,4,1
2014,PITTSBURG,HARTSHORNE,HARTSHORNE HS,61I001705,90,A-,,10,12,High School,50,25,25,1,68,D+,98,76,C,102,82,B,48,54,F,45,93,A,,,,293,77,C,90,"",A-,,,,,,,16,81,"B    ",,,,,0.38,0.95,1,0.91,5,0.89,1,,0.55,0,0.44,0,4,1
2016,MAJOR,ALINE-CLEO,ALINE-CLEO HS,44I004705,70,C-,C,9,12,High School,50,50,0,1,63,D,14,71,C,13,69,D,,,,,,,,,,27,70,C,70,"High School",C-,,,,,,,,,"",,0,,0,0.37,0.95,1,0.91,5,0,1,0.67,0.75,1,0.6,0,5,1
2016,NOWATA,NOWATA,NOWATA HS,53I040705,74,C,C,9,12,High School,50,25,25,8,86,B,54,83,B,65,80,B,,,,,,,,,,119,82,B,74,"High School",C,13,69,D    ,16,44,F    ,29,55,"F    ",,0,,0,0.35,0.95,1,0.91,5,0.8,0,,0.27,0,0.54,0,3,1
2016,COAL,TUPELO,TUPELO HS,15I002705,78,C+,C,9,12,High School,50,50,0,8,87,B+,19,74,C,20,80,B,,,,,,,,,,39,77,C,78,"High School",C+,,,,,,,,,"",,0,,0,0.33,0.95,1,0.91,5,0.71,0,,0.63,0,0.62,0,4,1
2016,ROGERS,SEQUOYAH,SEQUOYAH HS,66I006705,80,B-,B,9,12,High School,50,25,25,4,89,B+,102,77,C,118,91,A,,,,,,,,,,220,85,B,80,"High School",B-,25,48,F    ,29,76,C    ,54,63,"D    ",,0,,0,0.32,0.95,1,0.91,5,0.82,0,,0.7,0,0.72,0,3,1
2016,HARMON,HOLLIS,HOLLIS HS,29I066705,70,C-,C,9,12,High School,50,25,25,4,78,C+,25,72,C,39,69,D,,,,,,,,,,64,70,C,70,"High School",C-,,,,,,,15,53,"F    ",,0,,0,0.31,0.95,1,0.91,5,0,1,,0.39,0,0.33,0,4,1
2016,TEXAS,HOOKER,HOOKER HS,70I023715,90,A-,A,9,12,High School,50,25,25,5,86,B,41,93,A,46,87,B,,,,,,,,,,87,90,A,90,"High School",A-,10,80,B    ,11,73,C    ,21,76,"C    ",,0,,0,0.29,0.95,1,0.91,5,0.93,1,0.91,0.5,1,0.66,0,4,1
2014,PONTOTOC,VANOSS,VANOSS HS,62I009705,90,A-,,9,12,High School,50,25,25,9,89,B+,54,91,A,66,71,C,26,50,F,25,88,B,,,,171,77,C,90,"",A-,,,,,,,12,83,"B    ",,,,,0.29,0.95,1,0.91,5,0.95,1,0.95,0.52,1,0.09,0,4,1
2015,LATIMER,BUFFALO VALLEY,BUFFALO VALLEY HS,39I003705,77,C+,C,9,12,High School,50,50,0,6,77,C+,19,68,D,35,86,B,0,0,F,0,0,**,0,0,,72,68,D,77,"High School",C+,,,,,,,,,"",,0,,0,0.21,0.95,1,0.91,5,0.67,0,,0.27,0,0.7,0,2,0
2016,CADDO,GRACEMONT,GRACEMONT HS,08I086705,81,B-,B,9,12,High School,50,50,0,8,91,A-,,,C,,,,,,,,,,,,,16,81,B,81,"High School",B-,,,,,,,,,"",,0,,0,0.2,0.95,1,0.91,5,0.75,0,,0.2,0,0.4,0,3,1
2015,BEAVER,FORGAN,FORGAN HS,04I123705,89,B+,B,9,12,High School,50,50,0,8,89,B+,16,81,B,31,77,C,0,0,**,0,0,**,0,0,,63,73,C,89,"High School",B+,,,,,,,,,"",,0,,0,0.05,0.95,1,0.91,5,0.83,0,0.77,0.7,1,0.6,0,3,1
2015,CREEK,KIEFER,KIEFER HS,19I018705,85,B,B,9,12,High School,50,25,25,8,85,B,86,83,B,138,75,C,41,27,F,38,68,D,0,0,,303,70,C,85,"High School",B,,,,,,D    ,20,75,"C    ",,0,,0,0.95,0.92,1,0.91,5,0.89,1,,0.27,0,0.6,0,4,1
2016,OKLAHOMA,OKLAHOMA CITY,DOUGLASS HS,55I089707,53,F,F,9,12,High School,50,25,25,7,66,D,78,55,F,86,62,D,,,,,,,,,,164,59,F,53,"High School",F,19,47,F    ,20,35,F    ,39,41,"F    ",,0,,0,0.52,0.92,1,0.91,5,0.92,1,,0.1,0,0.27,0,4,1
2016,GARFIELD,WAUKOMIS,WAUKOMIS HS,24I001705,77,C+,C,9,12,High School,50,25,25,8,93,A,17,76,C,30,70,C,,,,,,,,,,47,72,C,77,"High School",C+,,,,,,,11,73,"C    ",,0,,0,0.38,0.92,1,0.91,5,0.9,1,,0.38,0,0.75,0,5,1
2016,JEFFERSON,RYAN,RYAN HS,34I001705,68,D+,D,9,12,High School,50,25,25,7,65,D,21,67,D,22,64,D,,,,,,,,,,43,65,D,68,"High School",D+,,,,,,,10,70,"C    ",,0,,0,0.24,0.92,1,0.91,5,0.9,1,,0.23,0,0.48,0,4,1
2016,MCCURTAIN,HAWORTH,HAWORTH HS,48I006705,88,B+,B,10,12,High School,50,50,0,9,86,B,34,94,A,28,89,B,,,,,,,,,,62,92,A,88,"High School",B+,,,,,,,15,87,"B    ",,0,,0,0.95,0.88,1,0.91,5,0.89,1,,0.32,0,0.55,0,4,1
2014,CANADIAN,UNION CITY,UNION CITY HS,09I057705,93,A,,9,12,High School,50,25,25,8,90,A-,47,81,B,55,78,C,27,59,F,28,82,B,,,,157,76,C,93,"",A,,,,,,,,,"",,,,,0.72,0.88,1,0.91,5,0.67,0,0.76,0.44,1,0.6,0,3,1
2014,OKLAHOMA,JONES,JONES HS,55I009705,79,C+,,9,12,High School,50,25,25,7,85,B,142,85,B,239,74,C,89,55,F,43,74,C,,,,513,74,C,79,"",C+,16,56,F    ,21,52,F    ,37,54,"F    ",,,,,0.67,0.88,0,0.91,5,0.91,1,,0.61,0,0.73,0,4,1
2015,STEPHENS,VELMA-ALMA,VELMA-ALMA HS,69I015715,70,C-,C,9,12,High School,50,25,25,7,70,C-,70,83,B,98,52,F,30,53,F,42,64,D,0,0,,240,63,D,70,"High School",C-,,,,,,,14,57,"F    ",,0,,0,0.64,0.88,0,0.91,5,0.88,1,,0.19,0,0.67,0,4,1
2014,MAYES,ADAIR,ADAIR HS,46I002705,104,A+,,9,12,High School,50,25,25,10,99,A+,137,96,A,192,97,A,71,79,C,64,88,B,,,,464,93,A,104,"",A+,14,100,A    ,17,100,A    ,31,100,"A    ",,,,,0.5,0.87,0,0.91,5,0.88,1,0.91,0.6,1,0.77,0,4,1
2014,BRYAN,DURANT,DURANT HS,07I072705,91,A-,,9,12,High School,50,25,25,1,80,B-,411,88,B,580,79,C,208,67,D,23,78,C,,,,1222,80,B,91,"",A-,44,89,B    ,33,73,C    ,77,82,"B    ",,,,,0.58,0.86,0,0.91,5,0.88,1,,0.54,0,0.75,0,3,1
2015,COMANCHE,GERONIMO,GERONIMO HS,16I004705,86,B,B,9,12,High School,50,50,0,8,86,B,43,72,C,42,95,A,21,38,F,19,53,F,0,0,,125,71,C,86,"High School",B,,,,,,,,,"",,0,,0,0.32,0.83,0,0.91,5,0.93,1,0.94,0.13,1,0.24,0,3,1
2015,WAGONER,PORTER CONSOLIDATED,PORTER CONSOLIDATED HS,73I365720,95,A,A,9,12,High School,50,25,25,7,95,A,78,95,A,107,87,B,44,59,F,42,79,C,0,0,,271,83,B,95,"High School",A,,,,,,,18,89,"B    ",,0,,0,0.36,0.82,0,0.91,5,0.89,1,,0.24,0,0.66,0,3,1
2016,LE FLORE,CAMERON,CAMERON HS,40I017705,64,D,D,9,12,High School,50,50,0,2,61,D-,17,71,C,15,80,B,,,,,,,,,,32,75,C,64,"High School",D,,,,,,,,,"",,0,,0,0.31,0.82,0,0.91,5,0.88,1,,0.19,0,0.24,0,4,1
2014,TULSA,SKIATOOK,SKIATOOK HS,72I007705,88,B+,,9,12,High School,50,25,25,4,85,B,358,89,B,440,79,C,160,54,F,174,89,B,,,,1132,80,B,88,"",B+,41,78,C    ,24,67,D    ,65,74,"C    ",,,,,0.67,0.79,0,0.91,5,0.92,1,0.81,0.58,1,0.71,0,4,1
2014,TULSA,UNION,UNION HS,72I009705,94,A,,10,12,High School,50,25,25,8,93,A,2046,88,B,1742,81,B,73,59,F,1093,78,C,,,,4954,83,B,94,"",A,,,B    ,,,,231,84,"B    ",,,,,0.88,0.72,1,0.91,5,0.87,1,,0.63,0,0.72,0,3,1
2014,CARTER,PLAINVIEW,PLAINVIEW HS,10I027705,103,A+,,9,12,High School,50,25,25,9,101,A+,172,93,A,268,97,A,122,64,D,73,93,A,,,,635,89,B,103,"",A+,19,95,A    ,20,100,A    ,39,97,"A    ",,,,,0.95,0.69,1,0.91,5,0.82,0,0.87,0.71,1,0.86,1,4,1
2014,TULSA,BROKEN ARROW,BROKEN ARROW HS,72I003705,88,B+,,,,High School,,,,,,,1003,93,A,855,64,D,10,60,D,58,78,C,,,,1926,80,B,88,"",B+,,,,,,,,,"",,,,,0.75,0.69,1,0.91,5,0.85,1,,0.67,0,0.74,0,3,1
2014,COMANCHE,LAWTON,MACARTHUR HS,16I008715,90,A-,,9,12,High School,50,25,25,6,86,B,470,91,A,569,84,B,236,54,F,221,86,B,,,,1496,82,B,90,"",A-,52,83,B    ,31,65,D    ,83,76,"C    ",,,,,0.67,0.68,0,0.91,5,0.87,1,,0.56,0,0.66,0,3,1
2014,DELAWARE,KANSAS,KANSAS HS,21I003715,85,B,,9,12,High School,50,25,25,8,85,B,139,89,B,166,78,C,64,38,F,81,77,C,,,,450,75,C,85,"",B,13,77,C    ,11,82,B    ,24,79,"C    ",,,,,0.54,0.65,0,0.91,5,0.82,0,,0.55,0,0.58,0,3,1
2014,GARVIN,ELMORE CITY-PERNELL,SENIOR HS,25I072715,80,B-,,9,12,High School,50,25,25,8,79,C+,59,76,C,85,65,D,36,53,F,36,67,D,,,,216,66,D,80,"",B-,,,,,,,13,69,"D    ",,,,,0.3,0.61,0,0.91,5,0.9,1,,0.39,0,0.58,0,3,1
2014,CHEROKEE,HULBERT,HULBERT JR-SR HS (SR),11I016715,84,B,,9,12,High School,50,25,25,1,79,C+,98,72,C,127,81,B,76,26,F,57,84,B,,,,358,68,D,84,"",B,12,67,D    ,10,90,A    ,22,77,"C    ",,,,,0.75,0.6,1,0.91,5,0.87,1,,0.37,0,0.21,0,4,1
2014,MCCLAIN,PURCELL,PURCELL HS,47I015705,90,A-,,9,12,High School,50,25,25,2,86,B,196,88,B,252,86,B,99,57,F,98,88,B,,,,645,82,B,90,"",A-,19,74,C    ,13,85,B    ,32,78,"C    ",,,,,0.6,0.58,0,0.91,5,0.81,0,,0.64,0,0.74,0,3,1
2014,TULSA,GLENPOOL,GLENPOOL HS,72I013705,89,B+,,9,12,High School,50,25,25,4,86,B,322,84,B,416,88,B,166,59,F,105,87,B,,,,1009,82,B,89,"",B+,35,66,D    ,30,83,B    ,65,74,"C    ",,,,,0.52,0.55,0,0.91,5,0.87,1,,0.58,0,0.77,0,4,1
2014,SEQUOYAH,GORE,GORE HS,68I006715,87,B+,,9,12,High School,50,25,25,9,85,B,70,87,B,69,86,B,,,F,,,,,,,163,83,B,87,"",B+,,,,,,,10,60,"D    ",,,,,0.95,0.38,1,0.91,5,0.9,1,,0.47,0,0.71,0,4,1
2014,LE FLORE,SPIRO,SPIRO HS,40I002705,85,B,,9,12,High School,50,25,25,4,73,C,124,88,B,162,70,C,72,49,F,66,73,C,,,,424,72,C,85,"",B,14,79,C    ,12,83,B    ,26,81,"B    ",,,,,0.72,0.37,1,0.91,5,0.9,1,,0.43,0,0.35,0,4,1
2016,CUSTER,THOMAS-FAY-CUSTER UNIFIED DIST,THOMAS-FAY-CUSTER UNIFIED HS,20I007715,77,C+,C,10,12,High School,50,50,0,10,104,A+,26,65,D,,,,,,,,,,,,,26,65,D,77,"High School",C+,,,,,,,,,"",,0,,0,0.05,,0,0.9,5,0.83,0,0.9,0.5,1,0.78,0,2,0
2016,CARTER,PLAINVIEW,PLAINVIEW HS,10I027705,97,A+,A,9,12,High School,50,25,25,9,101,A+,91,92,A,85,95,A,,,,,,,,,,176,94,A,97,"High School",A+,22,73,C    ,21,86,B    ,43,79,"C    ",,0,,0,0.95,0.95,1,0.9,5,0.73,0,0.95,0.64,1,0.83,1,4,1
2016,ELLIS,ARNETT,ARNETT HS,23I003705,93,A,A,9,12,High School,50,50,0,9,93,A,15,100,A,13,85,B,,,,,,,,,,28,93,A,93,"High School",A,,,,,,,,,"",,0,,0,0.95,0.95,1,0.9,5,0,1,0.8,0.58,1,0.78,0,4,1
2016,LINCOLN,CHANDLER,CHANDLER HS,41I001705,86,B,B,9,12,High School,50,25,25,1,87,B+,68,87,B,77,88,B,,,,,,,,,,145,88,B,86,"High School",B,17,47,F    ,19,68,D    ,36,58,"F    ",,0,,0,0.95,0.95,1,0.9,5,0.92,1,,0.63,0,0.62,0,4,1
2016,LINCOLN,WELLSTON,WELLSTON HS,41I004705,82,B-,B,9,12,High School,50,25,25,1,89,B+,41,88,B,43,74,C,,,,,,,,,,84,81,B,82,"High School",B-,10,70,C    ,10,50,F    ,20,60,"D    ",,0,,0,0.95,0.95,1,0.9,5,0.91,1,0.84,0.54,1,0.42,0,4,1
